Version 4
SHEET 1 1716 680
SYMBOL nmos -1440 -848 R0
SYMATTR InstName M12
SYMBOL nmos -1584 -848 R0
SYMATTR InstName M13
SYMBOL nmos -1728 -848 R0
SYMATTR InstName M14
SYMBOL nmos -1872 -848 R0
SYMATTR InstName M15
SYMBOL nmos -2000 -848 R0
SYMATTR InstName M16
SYMBOL nmos -2128 -848 R0
SYMATTR InstName M17
SYMBOL nmos -2272 -848 R0
SYMATTR InstName M18
SYMBOL nmos -2416 -848 R0
SYMATTR InstName M19
SYMBOL nmos -2560 -848 R0
SYMATTR InstName M20
SYMBOL nmos -2704 -848 R0
SYMATTR InstName M21
SYMBOL nmos -2848 -848 R0
SYMATTR InstName M22
SYMBOL nmos -2992 -848 R0
SYMATTR InstName M23
SYMBOL nmos -3136 -848 R0
SYMATTR InstName M24
SYMBOL nmos -3280 -848 R0
SYMATTR InstName M25
SYMBOL nmos -3424 -848 R0
SYMATTR InstName M26
SYMBOL nmos -3552 -848 R0
SYMATTR InstName M27
SYMBOL nmos -3680 -848 R0
SYMATTR InstName M28
SYMBOL nmos -3824 -848 R0
SYMATTR InstName M29
SYMBOL nmos -3968 -848 R0
SYMATTR InstName M30
SYMBOL nmos -4112 -848 R0
SYMATTR InstName M31
SYMBOL nmos -4256 -848 R0
SYMATTR InstName M32
SYMBOL nmos -4400 -848 R0
SYMATTR InstName M33
SYMBOL nmos -4512 -848 R0
SYMATTR InstName M34
SYMBOL nmos -4656 -848 R0
SYMATTR InstName M35
SYMBOL nmos -4800 -848 R0
SYMATTR InstName M36
SYMBOL nmos -4944 -848 R0
SYMATTR InstName M37
SYMBOL nmos -5088 -848 R0
SYMATTR InstName M38
SYMBOL nmos -5216 -848 R0
SYMATTR InstName M39
SYMBOL nmos -5344 -848 R0
SYMATTR InstName M40
SYMBOL nmos -5488 -848 R0
SYMATTR InstName M41
SYMBOL nmos -5632 -848 R0
SYMATTR InstName M42
SYMBOL nmos -5776 -848 R0
SYMATTR InstName M43
SYMBOL nmos -5920 -848 R0
SYMATTR InstName M44
SYMBOL nmos -6064 -848 R0
SYMATTR InstName M45
TEXT -416 184 Left 2 !.param V=3.3 I=20m
TEXT -416 216 Left 2 !.param R={V/I}
TEXT -32 176 Left 2 !.model NMOS NMOS (Vto=1.2 Kp=500 Rd=0.1 Rs=0.05 Rg=1 Vds=40 Ron=0.001)
TEXT -408 0 Left 2 !.tran 100m
